FCID,OBSERVED,PREDICTED
9369,9,10
9371,10,10
9372,8,9
9375,9,9
9376,10,9
9377,2,2
9379,2,2
9395,10,10
9398,2,2
9399,10,10
9400,9,10
9401,9,9
9402,10,10
9404,2,2
9405,9,9
9406,2,8
9407,8,2
9408,8,8
9425,10,10
9426,10,11
9427,10,11
9428,9,9
9429,9,8
9430,10,9
9431,8,9
9432,9,9
9433,10,8
9434,9,9
9435,9,2
9452,8,9
9454,8,8
9456,9,10
9479,8,8
9480,9,10
9481,8,8
9482,9,9
9502,9,9
9503,9,9
9506,8,9
9507,11,10
9510,8,9
9527,9,10
9528,9,10
9530,9,10
9531,11,11
9532,10,9
9547,9,10
9548,9,10
9550,10,10
9551,10,10
9552,10,8
9553,10,9
9554,9,9
9573,9,10
9574,9,9
9576,10,9
9577,9,9
9600,8,2
9601,10,10
9604,11,11
9605,2,1
9620,9,10
9621,10,9
9624,9,9
9652,8,9
9653,8,9
9654,2,2
9684,9,10
9685,8,8
9687,9,10
9688,9,10
9690,10,10
9691,10,10
9721,10,10
9722,11,11
9726,9,9
9727,9,8
9728,9,9
9729,10,9
9730,9,9
9731,2,2
9733,2,9
9764,6,9
9765,9,10
9766,9,9
9768,9,9
9769,1,2
9770,9,9
9771,10,11
9773,10,10
9774,9,9
9776,2,2
9807,9,9
9809,10,9
9810,9,9
9811,9,9
9814,10,10
9816,10,10
9818,2,2
9851,2,8
9852,9,9
9853,9,10
9854,10,10
9855,9,9
9856,10,9
9857,9,10
9858,9,9
9859,9,9
9860,9,9
9861,9,9
9890,9,10
9891,9,9
9895,2,9
9898,9,8
9924,11,10
9925,10,11
9926,8,8
9929,9,10
9931,9,9
9932,10,9
9933,9,9
9934,9,9
9966,10,10
9967,11,10
9969,11,10
9970,8,9
9971,10,9
9972,10,9
9973,10,10
9995,9,9
9996,10,11
9997,11,9
10000,9,10
10001,1,2
10002,9,10
10003,10,2
10022,11,10
10023,9,11
10024,9,10
10025,9,9
10047,9,9
10048,9,9
10049,8,9
10064,9,9
10065,9,10
10066,8,8
11754,9,10
11780,6,9
11890,9,10
11891,9,9
11892,10,10
11893,8,9
11894,8,9
11918,1,8
11919,10,10
11950,9,10
11952,10,9
11953,1,2
11954,11,10
11955,9,10
11959,9,8
11987,10,9
11988,9,2
11991,10,9
12029,2,10
12030,10,10
12031,10,10
12059,9,9
12060,10,10
12061,2,9
12062,9,9
12064,9,10
12065,9,9
12066,2,9
12102,11,11
12103,2,9
12104,9,9
12106,9,9
12107,2,2
12109,2,9
12110,8,2
12111,8,9
12114,10,9
12115,8,9
12117,1,1
12118,2,2
12154,2,2
12155,2,9
12156,9,2
12157,2,2
12185,6,9
12186,9,9
12187,2,8
12188,2,9
12189,9,9
12190,9,10
12191,9,9
12192,1,2
12193,9,9
12194,2,9
12195,9,9
12196,8,9
12197,9,10
12198,9,8
12202,1,1
12227,9,9
12228,9,9
12229,9,9
12230,10,9
12231,2,1
12232,9,9
12234,8,9
12256,10,9
12257,9,9
12258,9,10
12259,9,10
12262,10,9
12263,9,9
12265,9,9
12266,2,2
12267,9,9
12268,9,9
12269,2,2
12270,2,2
12271,9,9
12272,9,9
12292,2,9
12293,6,8
12294,9,10
12295,10,2
12296,8,2
12297,2,2
12300,2,2
12301,2,2
12326,8,9
12328,9,9
12329,9,9
12330,9,9
12331,2,2
12333,2,2
12336,1,1
12337,2,2
12338,1,1
12359,10,10
12361,2,2
12362,2,2
12389,10,10
12390,10,10
12391,9,10
12395,2,2
12399,2,2
12400,2,2
12401,2,2
12402,2,2
12403,2,2
12439,2,9
12440,11,10
12441,9,9
12442,2,2
12443,2,2
12473,9,10
12474,10,10
12476,9,9
12477,9,2
12482,2,2
12519,10,10
12520,2,9
12522,8,9
12547,2,9
12548,7,9
12550,10,10
12553,11,10
12554,9,9
12555,9,9
12556,2,9
12557,2,2
12601,9,9
12632,9,8
12633,9,9
12636,10,9
12638,10,10
12640,10,10
12641,9,9
12642,9,9
12644,9,10
12670,9,10
12672,9,9
12673,8,10
12674,9,10
12675,9,8
12676,9,9
12678,8,9
12695,7,10
12696,10,10
12699,10,10
12702,8,9
12705,9,9
12706,10,10
12707,8,9
12708,11,10
12709,9,9
12710,8,9
12713,2,8
12732,11,11
12733,11,9
12734,11,11
12736,11,11
12740,9,9
12743,8,9
12753,11,10
12755,9,9
12757,2,2
12761,9,9
12762,10,10
12763,9,9
12765,2,2
12766,9,10
12767,11,9
12769,8,8
12770,10,9
12771,9,9
12794,10,10
12795,11,10
12796,11,10
12798,9,10
12800,9,9
12801,9,9
12802,9,9
12815,9,2
12816,10,10
12819,11,10
12822,10,10
12823,11,11
12824,8,9
12829,10,11
12830,10,10
12831,9,10
12832,10,10
12833,8,9
12834,2,9
12835,2,9
12854,11,10
12855,2,9
12856,11,11
12857,11,11
12858,8,8
12859,10,11
12860,2,2
12861,2,2
12863,2,2
12875,2,10
12876,11,10
12877,11,10
12881,11,9
12882,10,9
12883,10,11
12884,10,10
12885,9,9
12886,10,10
12889,9,8
12891,8,8
12892,9,9
12893,2,2
12909,11,11
12910,10,10
12913,11,11
12916,9,10
12917,8,9
12918,9,9
12928,11,11
12929,9,8
12934,11,10
12936,10,9
12937,1,2
12938,10,10
12940,11,10
12941,1,2
12942,9,9
12943,8,11
12944,2,2
12945,2,8
12946,2,2
12967,11,11
12971,11,11
12973,11,10
12974,6,8
12975,10,11
12976,2,9
12977,1,2
12989,10,10
12990,8,8
12993,11,10
12995,9,10
12996,11,10
12997,11,10
13000,11,10
13001,10,10
13004,8,8
13005,10,10
13006,2,8
13007,8,8
13022,9,10
13023,11,11
13025,9,11
13027,10,10
13028,10,11
13029,11,9
13030,9,9
13031,8,9
13032,8,8
13033,8,8
13040,11,10
13041,8,2
13043,11,10
13045,10,11
13046,11,10
13047,11,10
13048,11,10
13049,2,2
13050,11,11
13053,11,10
13054,10,10
13055,11,9
13059,9,9
13060,9,8
13061,9,8
13062,9,8
13064,2,2
13065,8,8
13066,8,2
13079,10,10
13083,2,2
13084,11,10
13085,11,11
13087,10,9
13088,10,9
13089,9,9
13090,9,9
13091,8,9
13101,2,2
13104,10,10
13105,11,11
13106,11,11
13107,11,10
13109,2,2
13110,11,10
13113,10,10
13114,11,9
13115,11,10
13118,10,9
13119,10,11
13120,9,9
13122,9,9
13124,8,8
13138,11,11
13139,9,10
13141,11,11
13142,10,10
13144,10,10
13145,8,9
13146,8,2
13147,2,2
13156,5,8
13157,9,5
13160,11,10
13166,10,10
13167,9,10
13170,10,11
13171,9,10
13172,2,2
13173,9,9
13175,8,2
13177,10,9
13178,9,8
13179,8,8
13180,8,9
13181,1,1
13197,2,8
13199,11,11
13202,11,10
13204,1,2
13205,10,10
13207,8,11
13208,8,9
13209,8,8
13216,11,10
13217,2,8
13220,8,8
13221,9,10
13222,10,11
13223,10,10
13225,9,9
13226,9,10
13227,9,11
13229,9,10
13230,10,10
13234,11,10
13235,9,10
13237,8,10
13238,8,8
13239,8,9
13242,2,2
13243,8,8
13244,10,9
13255,10,10
13257,11,10
13259,9,9
13265,2,8
13267,9,11
13270,8,8
13271,8,8
13272,2,8
13273,8,8
13282,6,9
13283,6,9
13284,10,10
13285,9,9
13286,11,10
13287,10,9
13288,10,10
13289,10,10
13290,10,10
13292,9,10
13293,2,2
13296,9,9
13299,9,10
13302,9,10
13303,9,9
13306,2,2
13323,1,1
13324,10,10
13330,8,2
13331,10,10
13332,8,9
13333,9,9
13334,9,9
13335,2,2
13336,2,8
13345,10,10
13346,9,10
13349,11,10
13350,9,10
13351,9,11
13352,10,10
13353,9,9
13355,9,11
13356,10,10
13357,8,9
13359,8,9
13360,9,9
13362,2,8
13363,8,8
13364,2,8
13365,2,2
13366,2,2
13379,9,10
13381,10,2
13382,11,10
13384,9,10
13385,1,1
13386,9,10
13387,9,9
13388,10,9
13389,8,8
13390,2,8
13400,8,8
13401,8,10
13402,8,9
13403,9,10
13404,8,9
13406,9,10
13407,10,10
13417,9,10
13418,9,9
13419,9,9
13420,10,9
13421,9,9
13422,8,8
13424,2,2
13426,9,8
13427,2,2
13440,11,10
13441,10,10
13442,10,10
13444,11,11
13446,11,10
13448,9,9
13449,8,8
13450,2,2
13456,1,2
13458,10,10
13459,10,10
13460,8,8
13462,11,9
13463,10,10
13470,10,10
13471,10,10
13473,10,11
13474,9,9
13476,9,8
13477,9,9
13478,2,2
13482,8,8
13494,8,8
13495,9,10
13496,8,9
13503,10,10
13505,8,2
13512,11,10
13513,10,11
13516,9,10
13520,10,10
13521,9,9
13522,11,10
13523,11,10
13539,11,10
13540,9,9
13541,9,10
13545,9,9
13546,9,10
13553,10,10
13554,8,8
13556,11,10
13558,1,2
13561,9,10
13562,11,10
13563,2,2
13564,9,9
13565,10,10
13567,11,9
13574,2,2
13575,2,2
13576,9,8
13600,10,10
13601,11,11
13602,11,11
13607,10,10
13609,10,9
13625,9,11
13626,11,11
13628,2,2
13631,10,10
13633,10,9
13634,9,10
13638,11,10
13642,8,8
13644,9,11
13645,9,10
13646,9,9
13647,10,10
13649,9,9
13651,9,9
13652,9,10
13654,9,2
13655,10,9
13656,9,9
13657,9,9
13678,9,10
13680,10,9
13681,10,10
13682,9,9
13683,8,5
13684,10,11
13685,9,11
13686,9,9
13687,10,9
13689,8,10
13690,9,9
13693,10,8
13707,8,8
13710,11,10
13713,10,10
13716,2,10
13718,10,9
13721,2,8
13722,8,9
13724,9,9
13725,10,9
13726,10,9
13727,9,9
13728,9,9
13729,8,2
13730,2,9
13731,9,8
13733,9,9
13734,9,9
13736,10,2
13765,10,10
13766,8,9
13767,11,11
13769,9,10
13770,10,10
13771,8,8
13795,10,10
13796,10,9
13798,3,2
13799,10,10
13801,10,10
13804,10,10
13805,9,9
13806,2,2
13808,1,2
13811,10,10
13813,9,8
13814,10,9
13815,9,8
13816,9,9
13817,2,2
13818,8,2
13819,9,2
13820,2,2
13824,1,1
13856,10,10
13858,10,10
13861,10,10
13863,11,11
13866,9,9
13867,9,9
13869,2,2
13871,2,9
13872,2,2
13891,10,10
13893,9,9
13899,6,10
13900,10,10
13901,10,9
13903,10,10
13906,10,10
13908,10,10
13909,8,9
13912,10,9
13913,9,10
13918,9,9
13919,9,9
13920,2,8
13921,10,9
13925,9,2
13961,11,10
13962,9,9
13963,10,9
13964,7,10
13965,10,9
13969,8,8
13970,10,9
13971,2,8
13973,2,8
13974,10,2
13975,2,2
13991,9,10
13994,11,10
13999,11,9
14002,9,9
14003,9,9
14004,10,9
14005,10,10
14006,5,8
14007,9,9
14008,11,11
14009,11,11
14010,10,11
14011,9,9
14012,9,9
14013,9,9
14015,8,2
14016,9,10
14018,2,2
14019,2,8
14020,9,9
14022,2,2
14059,6,8
14060,10,11
14061,11,10
14064,9,9
14065,10,9
14068,9,9
14096,10,10
14097,10,10
14100,8,8
14104,9,9
14107,11,10
14108,9,9
14109,9,9
14110,9,10
14114,2,8
14116,10,10
14117,2,9
14118,2,2
14119,9,8
14120,9,9
14121,10,9
14122,9,9
14123,2,2
14125,2,2
14126,2,2
14127,9,2
14167,11,10
14168,9,9
14169,11,10
14171,11,10
14173,11,10
14174,8,9
14176,9,9
14177,9,9
14178,2,2
14179,2,2
14180,2,2
14209,11,11
14210,10,11
14213,11,10
14216,2,8
14222,9,8
14225,9,9
14226,9,10
14227,11,10
14228,9,9
14229,9,8
14233,9,10
14234,9,9
14236,2,2
14237,9,9
14239,2,2
14240,9,2
14241,9,2
14242,9,2
14281,8,8
14282,10,10
14283,9,9
14285,11,9
14286,8,9
14287,10,10
14288,10,10
14291,9,9
14292,8,8
14293,2,8
14294,9,9
14325,9,8
14327,11,11
14328,11,11
14330,11,10
14332,10,10
14338,10,11
14339,8,8
14340,10,11
14343,8,8
14344,8,8
14345,9,9
14346,9,9
14347,8,8
14348,2,2
14349,9,8
14350,2,2
14351,9,9
14352,2,9
14357,9,2
14396,11,10
14398,11,11
14401,9,11
14402,8,9
14405,8,8
14406,9,9
14407,9,9
14408,8,9
14410,9,2
14433,11,11
14434,8,8
14438,8,9
14440,10,9
14442,8,8
14444,10,11
14445,11,10
14447,8,8
14450,9,2
14451,9,9
14452,9,8
14453,9,8
14455,9,2
14491,10,9
14492,11,11
14494,10,9
14495,8,8
14497,10,10
14498,8,9
14499,9,9
14500,2,2
14523,9,11
14524,10,10
14525,2,2
14526,10,9
14528,8,9
14560,11,10
14562,10,10
14563,2,8
14589,9,9
14590,9,10
14592,8,8
14595,10,10
14599,9,9
14600,9,9
14601,10,10
14647,10,10
14650,9,9
14651,2,2
14679,11,10
14680,11,10
14682,4,6
14683,9,6
14684,6,6
14685,5,6
14690,11,10
14691,9,9
14694,9,9
14727,10,11
14728,10,10
14729,9,9
14730,11,11
14733,10,9
14734,10,9
14762,10,11
14767,8,8
14773,11,10
14774,10,10
14775,8,8
14776,9,2
14778,9,9
14779,9,9
14780,9,9
14781,10,9
14825,8,9
14826,10,10
14829,10,10
14831,2,8
14832,2,8
14833,9,9
14836,2,8
14866,2,2
14868,10,9
14870,11,11
14875,10,10
14878,9,9
14881,9,2
14882,8,2
14883,2,8
14884,8,2
14929,11,11
14930,11,10
14931,10,10
14932,10,11
14934,10,10
14935,1,2
14938,2,9
14967,8,9
14972,10,9
14976,5,8
14978,8,8
14981,9,9
14983,9,9
14984,9,2
14985,2,2
15051,11,10
15054,9,9
15055,9,9
15056,2,9
15099,10,10
15100,8,8
15102,11,11
15106,11,10
15110,10,9
15113,2,9
15114,2,2
15176,10,10
15177,10,10
15178,8,9
15180,9,10
15181,10,10
15182,9,9
15184,2,2
15187,2,2
15218,10,11
15221,6,8
15222,10,10
15225,10,9
15227,8,2
15235,2,2
15239,8,9
15240,10,9
15241,2,2
15242,8,2
15243,2,2
15299,10,10
15300,8,9
15301,10,10
15303,10,10
15304,10,8
15305,9,9
15306,9,9
15307,2,9
15346,10,10
15349,11,10
15354,11,10
15355,10,10
15358,8,9
15359,2,9
15423,9,9
15424,8,8
15425,9,10
15426,9,9
15427,8,2
15428,2,9
15464,10,9
15465,10,9
15467,10,9
15468,10,10
15469,11,10
15471,9,9
15472,9,10
15473,9,2
15474,2,2
15475,9,9
15476,10,9
15477,1,2
15518,8,9
15519,11,10
15520,10,10
15521,10,10
15523,9,2
15524,9,9
15525,9,9
15544,11,10
15547,10,10
15553,10,2
15554,2,9
15555,9,9
15556,9,9
15557,9,9
15559,9,9
15560,2,2
15561,2,2
15562,1,1
15591,11,10
15593,10,10
15595,1,2
15596,9,10
15599,9,9
15600,9,9
15616,10,11
15617,11,10
15621,10,9
15626,1,2
15628,1,1
15630,9,9
15632,2,2
15663,10,11
15665,8,8
15667,10,9
15668,10,9
15669,2,2
15689,10,10
15690,9,10
15693,11,11
15694,9,9
15696,6,9
15699,10,9
15737,1,2
15738,8,8
15739,11,11
15742,1,2
15763,8,8
15764,8,8
15768,9,9
15772,8,10
15773,9,9
15811,8,10
15812,10,9
15814,9,10
15815,1,8
15835,8,9
15837,8,8
15839,11,11
15840,11,10
15842,11,10
15880,6,9
15883,8,8
15884,10,10
15885,9,10
15902,9,9
15904,9,10
15906,10,10
15909,8,9
15910,10,9
15911,9,9
15915,2,9
15916,9,9
15948,9,9
15949,9,9
15950,11,10
15953,1,2
15954,11,11
15956,9,9
15970,9,11
15971,11,10
15974,10,10
15977,9,10
15978,11,10
15980,9,9
16003,9,10
16004,9,10
16005,10,9
16019,11,10
16020,11,9
16022,10,10
16027,10,10
16029,2,2
16065,10,10
16069,9,9
16091,10,10
16092,10,11
16094,11,10
16096,10,10
16099,9,8
16100,9,10
16101,1,1
16102,10,10
16104,11,11
16105,9,9
16139,10,10
16158,10,10
16159,10,10
16161,11,11
16163,8,9
16164,9,9
16166,10,10
16168,2,2
16170,2,2
16195,8,9
16196,8,8
16197,10,11
16199,9,9
16221,8,8
16224,9,10
16228,10,10
16230,11,11
16232,9,10
16233,8,9
16234,9,10
16274,8,8
16275,2,8
16276,6,9
16277,8,8
16279,10,10
16280,8,10
16312,11,9
16313,8,8
16316,11,10
16319,9,9
16323,1,2
16324,10,11
16325,9,10
16326,10,9
16380,10,9
16382,10,9
16384,9,10
16421,9,9
16422,8,8
16425,10,10
16427,8,8
16428,9,9
16429,10,10
16430,10,9
16431,9,10
16432,10,10
16433,9,9
16437,9,9
16438,9,9
16439,9,10
16440,9,9
16501,10,10
16502,1,2
16506,9,9
16507,9,9
16509,10,9
16510,10,9
16511,8,8
16512,9,9
16513,9,9
16547,11,11
16549,11,10
16550,9,9
16551,10,10
16552,9,9
16554,9,9
16557,9,10
16559,8,9
16560,9,9
16561,9,9
16562,9,9
16564,10,10
16565,10,10
16566,10,9
16567,10,9
16568,9,9
16570,9,9
16571,2,9
16572,8,6
16625,7,9
16627,9,9
16629,9,9
16632,9,10
16633,9,9
16634,9,10
16637,7,9
16639,9,9
16640,2,2
16671,9,9
16672,1,8
16673,9,9
16675,10,10
16676,10,9
16677,9,9
16678,9,10
16681,9,9
16683,2,2
16684,1,5
16685,2,2
16732,10,10
16735,10,10
16736,9,9
16737,9,9
16738,8,8
16768,10,10
16769,9,9
16770,8,9
16771,9,10
16772,8,9
16773,9,9
16774,10,10
16776,11,9
16777,10,9
16778,9,9
16782,7,2
16835,9,9
16839,2,2
16860,10,10
16865,10,9
16866,9,10
16868,6,6
16869,9,5
16898,9,9
16899,9,8
16911,9,9
16913,9,9
16915,9,9
16916,9,9
16918,9,9
16950,10,10
16951,9,11
16952,10,9
16954,9,9
16955,10,9
16956,9,9
16976,10,11
16977,11,10
16979,8,9
16980,10,11
16981,10,10
16983,9,9
16984,8,10
16985,2,8
16987,10,10
16989,9,9
16990,9,10
16991,9,9
16993,9,9
16996,2,9
17019,11,11
17020,10,10
17023,9,10
17025,10,9
17026,9,9
17038,10,10
17041,9,11
17042,9,10
17045,10,10
17048,9,10
17050,10,9
17052,1,2
17053,10,10
17054,9,10
17057,9,9
17061,9,9
17081,9,9
17082,11,10
17083,11,11
17084,11,10
17085,8,8
17086,10,10
17088,9,10
17101,10,10
17102,9,9
17103,9,10
17104,11,9
17105,10,11
17106,11,11
17107,10,9
17127,9,10
17141,7,6
17142,10,10
17143,9,9
17165,7,10
17181,8,9
17216,9,10
17217,10,10
17218,10,10
17220,10,11
17265,11,10
17308,9,10
17309,9,10
17310,10,11
20484,8,8
20486,9,9
20496,9,9
20497,9,10
20506,8,9
20507,9,10
20508,2,2
20527,9,10
20528,9,9
20529,9,9
20530,10,9
